RP/0/RP0/CPU0:esenyurt_int2_asr9922#show run
Fri Apr 24 14:44:59.377 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Thu Apr  2 14:13:04 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname esenyurt_int2_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 192.168.254.64/28
     address ipv4 192.168.254.192/28
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 172.30.6.24
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 192.168.254.64/28
     address ipv4 192.168.254.192/28
     address ipv4 193.243.207.240/28
     address ipv4 195.46.155.224/27
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether102
    allow SSH peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 172.30.6.24
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.46.155.224/27
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether103
    allow SSH peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.46.155.224/27
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether500
    allow SSH peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 172.30.6.24
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.46.155.224/27
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether105.822
    allow SNMP peer
     address ipv4 172.30.6.24
    !
   !
   interface HundredGigE0/11/0/4
    allow all peer
     address ipv4 195.87.1.236
    !
   !
  !
 !
!
diagnostic monitor interval location 0/RP0/CPU0 test PuntFabricDataPath 0 00:00:20.0 card-type 100347
diagnostic monitor interval location 0/RP1/CPU0 test PuntFabricDataPath 0 00:00:20.0 card-type 100347
ipv4 access-list 1000
 10 permit ipv4 47.73.200.80 0.0.0.3 any
 20 permit ipv4 any 47.73.200.80 0.0.0.3
!
ipv4 access-list YKB-TEST
 10 permit ipv4 host 195.87.244.43 host 193.254.228.224 nexthop1 ipv4 212.156.125.37
 20 permit ipv4 any any
!
ipv4 access-list vty_access
 5 permit ipv4 46.234.1.0 0.0.0.255 any
 10 permit ipv4 213.194.95.0 0.0.0.255 any
 11 permit ipv4 82.150.91.0 0.0.0.63 any
 12 permit ipv4 31.145.15.0 0.0.0.255 any
 15 permit ipv4 host 62.244.255.10 any
 20 permit ipv4 212.98.229.0 0.0.0.255 any
